-- Merging decision tree log ---
application
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:6:5-40:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/8be979a2512668cd9310143e2e2e5bfb/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/420859c5721af55deb71bdbc670fb168/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/yeonsoo/.gradle/caches/transforms-3/d365c4111559e31b17cb9e9fb5c7a373/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/25d3d7adf554ce1eb644f8ac9d7b1ec4/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/yeonsoo/.gradle/caches/transforms-3/f41476b6df1d004d92c59b9e1ffb379a/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/19502e0effc8e3633f85b7e7b16ef009/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/091a16723a6e318b9f9d526240b917f7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yeonsoo/.gradle/caches/transforms-3/4f633d21e6d671e9383c7420b77840dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/d036eb966441541c410cc4df5909cdab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/93ff06eaa9cca30dcc669632880ae880/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yeonsoo/.gradle/caches/transforms-3/34758bf094995e6c40090ba06b061f11/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/8de579a6b3c05f0f7fe32997b098807f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/b853b92da8bed945f39542d28d785126/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/3e19c9c9bb9b60023b95d68648f6f489/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yeonsoo/.gradle/caches/transforms-3/9951615a76436abc29116e2966a26f6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/8f70ce624891e96e7f46fe52bc92a16b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/3d92a74f19f56b4d04253caff164fa9a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/d773a67419c4b6c132364b042655d413/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/5d8e855bf0475f63c60be78c10a177d1/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/f12ae8a5a3765672ea2e91e43079b250/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/85a03be1e4e29ff373abe0fa5cf19835/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/yeonsoo/.gradle/caches/transforms-3/76faf4db7abb5b9c11892859d9dee211/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:4:22-76
queries
ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:46:5-51:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:48:13-72
	android:name
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:48:21-70
data
ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/yeonsoo/EngineeringCompetition/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/yeonsoo/EngineeringCompetition/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/yeonsoo/EngineeringCompetition/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/yeonsoo/EngineeringCompetition/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/yeonsoo/EngineeringCompetition/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/yeonsoo/EngineeringCompetition/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/yeonsoo/EngineeringCompetition/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/yeonsoo/EngineeringCompetition/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/4324ad5dedb53224fea7a287fe8fd9c7/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/c8d6c0c0cef9f84b7fce726b55a809ee/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/c8d6c0c0cef9f84b7fce726b55a809ee/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/653a4db389fe268353ed01e63cb8e014/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1460ae36b6387ac7b586b7e6d318c3d3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/0881bba60691c953597fedb9c2d806b2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/9111d49158b55ca90ade61830dae46e8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/be7f94af917da364eaf769326b162494/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/be7f94af917da364eaf769326b162494/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/yeonsoo/.gradle/caches/transforms-3/92511f81c416b07bbb7344fa250d2feb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/yeonsoo/.gradle/caches/transforms-3/70a534401139ee2c4829f66a77b65f1f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/yeonsoo/.gradle/caches/transforms-3/70a534401139ee2c4829f66a77b65f1f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/yeonsoo/.gradle/caches/transforms-3/90b0fa912ec36bc272ded84b12554381/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/yeonsoo/.gradle/caches/transforms-3/6b24745faf87ad2e679beee4bb21002f/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/yeonsoo/.gradle/caches/transforms-3/6b24745faf87ad2e679beee4bb21002f/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/yeonsoo/.gradle/caches/transforms-3/6b9afb4dcf5ffdd6612f60f9e8caf50a/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/yeonsoo/.gradle/caches/transforms-3/6b9afb4dcf5ffdd6612f60f9e8caf50a/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/d4a6ca5503a19dcea0f3b651be9acab7/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/bff6cdd8f93b9dc439a08ed8543e8b3a/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/bff6cdd8f93b9dc439a08ed8543e8b3a/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/yeonsoo/.gradle/caches/transforms-3/8ea7b6ba0a87dc7bdbcb39e011f9bee4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/0af20b9157ffd6ed54b64f672a9b52e7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/0af20b9157ffd6ed54b64f672a9b52e7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/5eef1fb0c482aaa15c11d7f691888c45/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/5eef1fb0c482aaa15c11d7f691888c45/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/333775bbe7fef7e802fff0f736679cb4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/333775bbe7fef7e802fff0f736679cb4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/yeonsoo/.gradle/caches/transforms-3/4113b538478a42b5c994dc0e7f2efaff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/yeonsoo/.gradle/caches/transforms-3/4113b538478a42b5c994dc0e7f2efaff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/yeonsoo/.gradle/caches/transforms-3/6463fec5c3e9500208bc35a92ce43009/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/yeonsoo/.gradle/caches/transforms-3/6463fec5c3e9500208bc35a92ce43009/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/98754411cd88d47793a844f5373ab02a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yeonsoo/.gradle/caches/transforms-3/98754411cd88d47793a844f5373ab02a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/20a78825b106f16ed95a3baa5cf04575/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/3e7759031c2868f8ee12c8e27727622a/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/3e7759031c2868f8ee12c8e27727622a/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/88ced1afe82875d7c96ba1844a597845/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yeonsoo/.gradle/caches/transforms-3/88ced1afe82875d7c96ba1844a597845/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/03beaa17857d868c569b72a44716541f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/03beaa17857d868c569b72a44716541f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1bd1bb67a75d1d89f69f2695cd12801e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/1bd1bb67a75d1d89f69f2695cd12801e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/808f91fb490fd71bdc5a53890ee701a6/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/e494c493ac68f240abeea9eba644048b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yeonsoo/.gradle/caches/transforms-3/e494c493ac68f240abeea9eba644048b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/84389b5aa33316352e80f5a168eedb48/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/522eb581508ab5f6c392391565c845de/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/522eb581508ab5f6c392391565c845de/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/cc94d972f41c18033149c7fe1e5ec320/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yeonsoo/.gradle/caches/transforms-3/cc94d972f41c18033149c7fe1e5ec320/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/yeonsoo/.gradle/caches/transforms-3/514a096f8fc6590f6a3ff458308637d6/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
